booking_code,booking_received_at,booking_pushed_at,latency_interval,latency_in_seconds
NH75165387083438,2025-02-24T05:14:47.642,2025-02-24T05:15:00.207,0 years 0 mons 0 days 0 hours 0 mins 12.565 secs,12.565000
NH74074387235856,2025-02-24T05:47:05.83,2025-02-24T05:48:00.156,0 years 0 mons 0 days 0 hours 0 mins 54.326 secs,54.326000
NH74027387258934,2025-02-24T05:49:53.175,2025-02-24T05:50:00.176,0 years 0 mons 0 days 0 hours 0 mins 7.001 secs,7.001000
NH71169387075516,2025-02-24T05:57:29.174,2025-02-24T05:58:00.144,0 years 0 mons 0 days 0 hours 0 mins 30.97 secs,30.970000
NH70210387203544,2025-02-24T06:06:40.253,2025-02-24T06:07:00.168,0 years 0 mons 0 days 0 hours 0 mins 19.915 secs,19.915000
GH75098238014660,2025-02-24T09:24:06.398,2025-02-24T09:25:00.338,0 years 0 mons 0 days 0 hours 0 mins 53.94 secs,53.940000
NH78155387471822,2025-02-24T13:04:05.273,2025-02-24T13:05:00.158,0 years 0 mons 0 days 0 hours 0 mins 54.885 secs,54.885000
NH70210387175932,2025-02-24T06:16:51.519,2025-02-24T06:17:00.196,0 years 0 mons 0 days 0 hours 0 mins 8.677 secs,8.677000
NH70210387134668,2025-02-24T06:21:35.766,2025-02-24T06:22:00.119,0 years 0 mons 0 days 0 hours 0 mins 24.353 secs,24.353000
GH74158238013050,2025-02-24T09:27:25.981,2025-02-24T09:28:00.279,0 years 0 mons 0 days 0 hours 0 mins 34.298 secs,34.298000
GH25216237222502,2025-02-24T09:30:29.129,2025-02-24T09:31:00.17,0 years 0 mons 0 days 0 hours 0 mins 31.041 secs,31.041000
HMTRFRN8KA,2025-02-24T06:37:52.015,2025-02-24T06:38:00.168,0 years 0 mons 0 days 0 hours 0 mins 8.153 secs,8.153000
4814243419,2025-02-24T09:37:29.872,2025-02-24T09:38:00.187,0 years 0 mons 0 days 0 hours 0 mins 30.315 secs,30.315000
HMQDAAQBNR,2025-02-24T07:10:29.508,2025-02-24T07:11:00.164,0 years 0 mons 0 days 0 hours 0 mins 30.656 secs,30.656000
HMJKD3T5ES,2025-02-24T07:12:36.852,2025-02-24T07:13:00.122,0 years 0 mons 0 days 0 hours 0 mins 23.27 secs,23.270000
HM9H92SPNY,2025-02-24T07:31:27.566,2025-02-24T07:32:00.179,0 years 0 mons 0 days 0 hours 0 mins 32.613 secs,32.613000
GXM250224JYIYI64A,2025-02-24T08:05:22.566,2025-02-24T08:06:00.136,0 years 0 mons 0 days 0 hours 0 mins 37.57 secs,37.570000
GXM250224IBKPUJPI,2025-02-24T13:14:43.976,2025-02-24T13:15:00.247,0 years 0 mons 0 days 0 hours 0 mins 16.271 secs,16.271000
GXM250224RRNDLNTT,2025-02-24T10:32:29.516,2025-02-24T10:33:00.164,0 years 0 mons 0 days 0 hours 0 mins 30.648 secs,30.648000
GXM250224K9OVOWT3,2025-02-24T10:39:15.067,2025-02-24T10:40:00.186,0 years 0 mons 0 days 0 hours 0 mins 45.119 secs,45.119000
GXM250224Q23C-POX,2025-02-24T10:36:23.628,2025-02-24T10:37:00.163,0 years 0 mons 0 days 0 hours 0 mins 36.535 secs,36.535000
GXM250224BVHBOUZQ,2025-02-24T10:42:27.334,2025-02-24T10:43:00.158,0 years 0 mons 0 days 0 hours 0 mins 32.824 secs,32.824000
GXM250224HX572KI7,2025-02-24T10:45:07.061,2025-02-24T10:46:00.149,0 years 0 mons 0 days 0 hours 0 mins 53.088 secs,53.088000
GXM250224JCCTTBJL,2025-02-24T10:53:29.88,2025-02-24T10:54:00.148,0 years 0 mons 0 days 0 hours 0 mins 30.268 secs,30.268000
GXM250224KLON1GZV,2025-02-24T13:24:22.119,2025-02-24T13:25:00.207,0 years 0 mons 0 days 0 hours 0 mins 38.088 secs,38.088000
GXM250224RDERDA4S,2025-02-24T11:28:59.27,2025-02-24T11:29:00.156,0 years 0 mons 0 days 0 hours 0 mins 0.886 secs,0.886000
GXM2502245GQ0EYX-,2025-02-24T13:32:21.163,2025-02-24T13:33:00.171,0 years 0 mons 0 days 0 hours 0 mins 39.008 secs,39.008000
GXM2502241CZDYQMQ,2025-02-24T11:33:12.265,2025-02-24T11:34:00.138,0 years 0 mons 0 days 0 hours 0 mins 47.873 secs,47.873000
GXM250224WDQDW1I5,2025-02-24T11:39:06.414,2025-02-24T11:40:00.211,0 years 0 mons 0 days 0 hours 0 mins 53.797 secs,53.797000
HM3EF8BA2Y,2025-02-24T11:57:58.328,2025-02-24T11:58:00.186,0 years 0 mons 0 days 0 hours 0 mins 1.858 secs,1.858000
NH79198387348516,2025-02-24T12:08:06.635,2025-02-24T12:09:00.158,0 years 0 mons 0 days 0 hours 0 mins 53.523 secs,53.523000
NH79198387294948,2025-02-24T12:10:20.081,2025-02-24T12:11:00.167,0 years 0 mons 0 days 0 hours 0 mins 40.086 secs,40.086000
NH75199387407088,2025-02-24T12:16:48.397,2025-02-24T12:17:00.149,0 years 0 mons 0 days 0 hours 0 mins 11.752 secs,11.752000
GXM250224DS9MHANR,2025-02-24T15:51:13.505,2025-02-24T15:52:00.187,0 years 0 mons 0 days 0 hours 0 mins 46.682 secs,46.682000
GXM250224DUEESJVX,2025-02-24T15:52:19.628,2025-02-24T15:53:00.096,0 years 0 mons 0 days 0 hours 0 mins 40.468 secs,40.468000
NH76095387613616,2025-02-25T08:36:13.137,2025-02-25T08:37:00.855,0 years 0 mons 0 days 0 hours 0 mins 47.718 secs,47.718000
NH79111387497882,2025-02-25T04:53:48.885,2025-02-25T04:54:00.176,0 years 0 mons 0 days 0 hours 0 mins 11.291 secs,11.291000
NH79111387494052,2025-02-25T04:56:20.654,2025-02-25T04:57:00.151,0 years 0 mons 0 days 0 hours 0 mins 39.497 secs,39.497000
NH78155387480462,2025-02-25T05:00:08.72,2025-02-25T05:01:00.166,0 years 0 mons 0 days 0 hours 0 mins 51.446 secs,51.446000
NH78155387475200,2025-02-25T05:02:34.376,2025-02-25T05:03:00.115,0 years 0 mons 0 days 0 hours 0 mins 25.739 secs,25.739000
NH77226387500926,2025-02-25T05:04:59.063,2025-02-25T05:05:00.186,0 years 0 mons 0 days 0 hours 0 mins 1.123 secs,1.123000
NH75199387498518,2025-02-25T05:09:58.016,2025-02-25T05:10:00.242,0 years 0 mons 0 days 0 hours 0 mins 2.226 secs,2.226000
NH72013387446100,2025-02-25T05:13:35.595,2025-02-25T05:14:00.138,0 years 0 mons 0 days 0 hours 0 mins 24.543 secs,24.543000
HMSHECXX2R,2025-02-25T05:54:55.439,2025-02-25T05:55:00.21,0 years 0 mons 0 days 0 hours 0 mins 4.771 secs,4.771000
4329592419,2025-02-25T05:59:11.825,2025-02-25T06:00:00.285,0 years 0 mons 0 days 0 hours 0 mins 48.46 secs,48.460000
GXM250225SLQEAAOQ,2025-02-25T06:02:10.178,2025-02-25T06:03:00.119,0 years 0 mons 0 days 0 hours 0 mins 49.941 secs,49.941000
GXM2502255FY5R3RN,2025-02-25T06:05:03.428,2025-02-25T06:06:00.189,0 years 0 mons 0 days 0 hours 0 mins 56.761 secs,56.761000
GXM250225KEG8HQFC,2025-02-25T06:08:08.936,2025-02-25T06:09:00.115,0 years 0 mons 0 days 0 hours 0 mins 51.179 secs,51.179000
GXM250225TUOAWOKX,2025-02-25T06:10:30.264,2025-02-25T06:11:00.308,0 years 0 mons 0 days 0 hours 0 mins 30.044 secs,30.044000
GXM2502259O2HDZKX,2025-02-25T09:37:31.752,2025-02-25T09:38:00.187,0 years 0 mons 0 days 0 hours 0 mins 28.435 secs,28.435000
GXM250225PALJPT2X,2025-02-25T09:39:39.124,2025-02-25T09:40:00.181,0 years 0 mons 0 days 0 hours 0 mins 21.057 secs,21.057000
GXM250225Y5JBAH5B,2025-02-25T10:03:09.301,2025-02-25T10:04:00.134,0 years 0 mons 0 days 0 hours 0 mins 50.833 secs,50.833000
HMQKJJZZ4E,2025-02-24T06:45:27.902,2025-02-25T10:24:00.151,0 years 0 mons 1 days 3 hours 38 mins 32.249 secs,99512.249000
GXM250225G73FY_JR,2025-02-25T12:59:23.603,2025-02-25T13:00:00.297,0 years 0 mons 0 days 0 hours 0 mins 36.694 secs,36.694000
GXM2502252UNW9MMA,2025-02-25T12:58:14.517,2025-02-25T12:59:00.149,0 years 0 mons 0 days 0 hours 0 mins 45.632 secs,45.632000
GXM250225FGWBUAOJ,2025-02-25T13:06:21.685,2025-02-25T13:07:00.155,0 years 0 mons 0 days 0 hours 0 mins 38.47 secs,38.470000
4848128514,2025-02-19T09:33:58.256,2025-02-25T20:54:00.144,0 years 0 mons 6 days 11 hours 20 mins 1.888 secs,559201.888000
NH76215387770156,2025-02-26T05:23:08.635,2025-02-26T05:24:00.234,0 years 0 mons 0 days 0 hours 0 mins 51.599 secs,51.599000
NH72013387761554,2025-02-26T05:32:40.733,2025-02-26T05:33:00.202,0 years 0 mons 0 days 0 hours 0 mins 19.469 secs,19.469000
NH72013387706656,2025-02-26T05:45:10.083,2025-02-26T05:46:00.207,0 years 0 mons 0 days 0 hours 0 mins 50.124 secs,50.124000
NH72013387696624,2025-02-26T05:51:12.107,2025-02-26T05:52:00.23,0 years 0 mons 0 days 0 hours 0 mins 48.123 secs,48.123000
NH22024387717234,2025-02-26T06:14:16.232,2025-02-26T06:15:00.279,0 years 0 mons 0 days 0 hours 0 mins 44.047 secs,44.047000
NH22013387747200,2025-02-26T06:18:24.028,2025-02-26T06:19:00.154,0 years 0 mons 0 days 0 hours 0 mins 36.126 secs,36.126000
HMTEW8BXHB,2025-02-26T06:22:18.779,2025-02-26T06:23:00.184,0 years 0 mons 0 days 0 hours 0 mins 41.405 secs,41.405000
4915221990,2025-02-26T06:26:21.863,2025-02-26T06:27:00.128,0 years 0 mons 0 days 0 hours 0 mins 38.265 secs,38.265000
GXM250225BQR-A5VT,2025-02-25T09:53:51.8,2025-02-26T06:36:00.124,0 years 0 mons 0 days 20 hours 42 mins 8.324 secs,74528.324000
GXM250226NPCL0B0W,2025-02-26T06:43:58.758,2025-02-26T06:44:00.125,0 years 0 mons 0 days 0 hours 0 mins 1.367 secs,1.367000
GXM250317UDIZDC-T,2025-03-17T13:43:19.491,2025-03-17T13:44:00.199,0 years 0 mons 0 days 0 hours 0 mins 40.708 secs,40.708000
NH70165387822584,2025-02-26T12:07:44.991,2025-02-26T12:08:00.342,0 years 0 mons 0 days 0 hours 0 mins 15.351 secs,15.351000
NH75141387816514,2025-02-26T12:05:39.579,2025-02-26T12:06:00.149,0 years 0 mons 0 days 0 hours 0 mins 20.57 secs,20.570000
GXM250226P3LMFADH,2025-02-26T12:51:39.085,2025-02-26T12:52:00.248,0 years 0 mons 0 days 0 hours 0 mins 21.163 secs,21.163000
GXM250226-M3COR8O,2025-02-26T12:55:48.317,2025-02-26T12:56:00.277,0 years 0 mons 0 days 0 hours 0 mins 11.96 secs,11.960000
HMJ3T8Y2ZZ,2025-02-26T13:00:07.566,2025-02-26T13:01:00.185,0 years 0 mons 0 days 0 hours 0 mins 52.619 secs,52.619000
HMR9HMQQAZ,2025-02-26T12:57:55.95,2025-02-26T13:08:00.154,0 years 0 mons 0 days 0 hours 10 mins 4.204 secs,604.204000
GXM250226MG9P7LDL,2025-02-26T13:26:51.838,2025-02-26T13:27:00.146,0 years 0 mons 0 days 0 hours 0 mins 8.308 secs,8.308000
GXM2502261NKSGVOS,2025-02-26T13:30:59.199,2025-02-26T13:31:00.256,0 years 0 mons 0 days 0 hours 0 mins 1.057 secs,1.057000
GXM250227X1LOVP5H,2025-02-27T07:51:50.037,2025-02-27T07:52:00.339,0 years 0 mons 0 days 0 hours 0 mins 10.302 secs,10.302000
GXM250225HP9HLO0S,2025-02-25T10:20:47.965,2025-02-27T10:30:00.425,0 years 0 mons 2 days 0 hours 9 mins 12.46 secs,173352.460000
NH77058387901032,2025-02-27T10:52:31.39,2025-02-27T10:53:00.174,0 years 0 mons 0 days 0 hours 0 mins 28.784 secs,28.784000
GXM250227HNEB0F-K,2025-02-27T11:06:00.741,2025-02-27T11:07:00.276,0 years 0 mons 0 days 0 hours 0 mins 59.535 secs,59.535000
GXM250227GMEN0TRI,2025-02-27T11:09:09.297,2025-02-27T11:10:00.177,0 years 0 mons 0 days 0 hours 0 mins 50.88 secs,50.880000
NH78090388009740,2025-02-27T11:12:47.275,2025-02-27T11:13:00.229,0 years 0 mons 0 days 0 hours 0 mins 12.954 secs,12.954000
GXM250227IBOD9LJD,2025-02-27T13:11:06.164,2025-02-27T13:12:00.322,0 years 0 mons 0 days 0 hours 0 mins 54.158 secs,54.158000
HMCWPW8KTY,2025-02-28T05:04:14.068,2025-02-28T05:05:00.207,0 years 0 mons 0 days 0 hours 0 mins 46.139 secs,46.139000
GXM250228BBKTC3NX,2025-02-28T05:19:39.474,2025-02-28T05:20:00.186,0 years 0 mons 0 days 0 hours 0 mins 20.712 secs,20.712000
GXM2502285_XWSX5V,2025-02-28T05:16:26.543,2025-02-28T05:17:00.209,0 years 0 mons 0 days 0 hours 0 mins 33.666 secs,33.666000
GXM250228OZ3XUHVP,2025-02-28T05:22:07.498,2025-02-28T05:23:00.164,0 years 0 mons 0 days 0 hours 0 mins 52.666 secs,52.666000
NH78045388200676,2025-02-28T05:33:32.777,2025-02-28T05:34:00.159,0 years 0 mons 0 days 0 hours 0 mins 27.382 secs,27.382000
NH78045388167548,2025-02-28T05:39:21.508,2025-02-28T05:40:00.135,0 years 0 mons 0 days 0 hours 0 mins 38.627 secs,38.627000
NH78045388188774,2025-02-28T05:36:03.502,2025-02-28T05:37:00.148,0 years 0 mons 0 days 0 hours 0 mins 56.646 secs,56.646000
NH73113388052130,2025-02-28T05:44:28.519,2025-02-28T05:45:00.25,0 years 0 mons 0 days 0 hours 0 mins 31.731 secs,31.731000
NH74239388095276,2025-02-28T05:41:15.03,2025-02-28T05:42:00.171,0 years 0 mons 0 days 0 hours 0 mins 45.141 secs,45.141000
NH72062388097560,2025-02-28T05:47:42.894,2025-02-28T05:48:00.167,0 years 0 mons 0 days 0 hours 0 mins 17.273 secs,17.273000
NH71253388071144,2025-02-28T05:50:17.764,2025-02-28T05:51:00.232,0 years 0 mons 0 days 0 hours 0 mins 42.468 secs,42.468000
NH71253388052780,2025-02-28T05:52:23.731,2025-02-28T05:53:00.158,0 years 0 mons 0 days 0 hours 0 mins 36.427 secs,36.427000
GXM250228H4HR8DX3,2025-02-28T05:55:09.051,2025-02-28T05:56:00.327,0 years 0 mons 0 days 0 hours 0 mins 51.276 secs,51.276000
GXM2502280A95QLI1,2025-02-28T05:59:00.461,2025-02-28T06:00:00.345,0 years 0 mons 0 days 0 hours 0 mins 59.884 secs,59.884000
GXM250228NDCPRMBR,2025-02-28T06:10:23.663,2025-02-28T06:11:00.206,0 years 0 mons 0 days 0 hours 0 mins 36.543 secs,36.543000
NH28090387996992,2025-02-28T06:27:19.603,2025-02-28T06:28:00.196,0 years 0 mons 0 days 0 hours 0 mins 40.593 secs,40.593000
[iban],2025-02-28T06:30:49.437,2025-02-28T06:31:00.164,0 years 0 mons 0 days 0 hours 0 mins 10.727 secs,10.727000
NH20122388166468,2025-02-28T06:32:50.636,2025-02-28T06:33:00.25,0 years 0 mons 0 days 0 hours 0 mins 9.614 secs,9.614000
HMS8CCBJRT,2025-02-28T06:44:40.9,2025-02-28T06:45:00.243,0 years 0 mons 0 days 0 hours 0 mins 19.343 secs,19.343000
HMT3KQRRMZ,2025-02-28T06:40:54.986,2025-02-28T06:41:00.205,0 years 0 mons 0 days 0 hours 0 mins 5.219 secs,5.219000
HMSEWRD5PA,2025-02-28T06:42:46.629,2025-02-28T06:43:00.179,0 years 0 mons 0 days 0 hours 0 mins 13.55 secs,13.550000
HMCHTTDWDD,2025-02-28T06:55:39.398,2025-02-28T06:56:00.17,0 years 0 mons 0 days 0 hours 0 mins 20.772 secs,20.772000
HMB9E4YM43,2025-02-28T07:01:29.463,2025-02-28T07:02:00.172,0 years 0 mons 0 days 0 hours 0 mins 30.709 secs,30.709000
HM5Z8E8YF8,2025-02-28T07:05:15.55,2025-02-28T07:06:00.156,0 years 0 mons 0 days 0 hours 0 mins 44.606 secs,44.606000
HM5SMJTEA4,2025-02-28T07:07:46.149,2025-02-28T07:08:00.17,0 years 0 mons 0 days 0 hours 0 mins 14.021 secs,14.021000
HM4KMK5D83,2025-02-28T07:09:48.923,2025-02-28T07:10:00.165,0 years 0 mons 0 days 0 hours 0 mins 11.242 secs,11.242000
GH75181238282704,2025-02-28T07:12:48.843,2025-02-28T07:13:00.154,0 years 0 mons 0 days 0 hours 0 mins 11.311 secs,11.311000
GH75181238281918,2025-02-28T07:16:16.686,2025-02-28T07:17:00.162,0 years 0 mons 0 days 0 hours 0 mins 43.476 secs,43.476000
GH75098238266324,2025-02-28T07:18:40.47,2025-02-28T07:19:00.181,0 years 0 mons 0 days 0 hours 0 mins 19.711 secs,19.711000
GH75098238247348,2025-02-28T07:23:20.194,2025-02-28T07:24:00.164,0 years 0 mons 0 days 0 hours 0 mins 39.97 secs,39.970000
4800211744,2025-02-28T07:26:25.957,2025-02-28T07:27:00.213,0 years 0 mons 0 days 0 hours 0 mins 34.256 secs,34.256000
GXM250228URXWVCPM,2025-02-28T12:40:50.531,2025-02-28T12:41:00.154,0 years 0 mons 0 days 0 hours 0 mins 9.623 secs,9.623000
GXM250228ZCDDGSIM,2025-02-28T07:53:30.26,2025-02-28T07:54:00.161,0 years 0 mons 0 days 0 hours 0 mins 29.901 secs,29.901000
GXM250228GJUDZM8A,2025-02-28T07:56:34.022,2025-02-28T07:57:00.162,0 years 0 mons 0 days 0 hours 0 mins 26.14 secs,26.140000
GXM250228HPQMAGBD,2025-02-28T08:10:32.145,2025-02-28T08:11:00.155,0 years 0 mons 0 days 0 hours 0 mins 28.01 secs,28.010000
GXM250228HWYON076,2025-02-28T08:13:10.913,2025-02-28T08:14:00.148,0 years 0 mons 0 days 0 hours 0 mins 49.235 secs,49.235000
GXM250228IEDRR3BI,2025-02-28T08:16:33.843,2025-02-28T08:17:00.15,0 years 0 mons 0 days 0 hours 0 mins 26.307 secs,26.307000
NH97043388267262,2025-02-28T09:39:04.216,2025-02-28T09:40:00.165,0 years 0 mons 0 days 0 hours 0 mins 55.949 secs,55.949000
NH79007388228150,2025-02-28T09:45:18.812,2025-02-28T09:46:00.159,0 years 0 mons 0 days 0 hours 0 mins 41.347 secs,41.347000
NH78045388225370,2025-02-28T09:47:43.13,2025-02-28T09:48:00.147,0 years 0 mons 0 days 0 hours 0 mins 17.017 secs,17.017000
NH21226388288336,2025-02-28T10:00:14.656,2025-02-28T10:01:00.204,0 years 0 mons 0 days 0 hours 0 mins 45.548 secs,45.548000
GH75181238287322,2025-02-28T10:03:01.009,2025-02-28T10:04:00.158,0 years 0 mons 0 days 0 hours 0 mins 59.149 secs,59.149000
GH74039238292612,2025-02-28T10:07:16.108,2025-02-28T10:08:00.193,0 years 0 mons 0 days 0 hours 0 mins 44.085 secs,44.085000
GXM2503170EELCSZ1,2025-03-17T14:25:42.803,2025-03-17T14:26:00.332,0 years 0 mons 0 days 0 hours 0 mins 17.529 secs,17.529000
GH25181238308220C1,2025-02-28T10:21:05.836,2025-02-28T10:22:00.166,0 years 0 mons 0 days 0 hours 0 mins 54.33 secs,54.330000
0142539698,2025-02-28T10:23:11.11,2025-02-28T10:24:00.174,0 years 0 mons 0 days 0 hours 0 mins 49.064 secs,49.064000
HMYS2TDYZE,2025-02-28T10:35:30.058,2025-02-28T10:36:00.157,0 years 0 mons 0 days 0 hours 0 mins 30.099 secs,30.099000
HMX3DMYJCT,2025-02-28T10:40:37.263,2025-02-28T10:41:00.176,0 years 0 mons 0 days 0 hours 0 mins 22.913 secs,22.913000
HMESARXRCJ,2025-02-28T10:48:50.436,2025-02-28T10:49:00.151,0 years 0 mons 0 days 0 hours 0 mins 9.715 secs,9.715000
HM4QNBCB9C,2025-02-28T10:55:29.896,2025-02-28T10:56:00.174,0 years 0 mons 0 days 0 hours 0 mins 30.278 secs,30.278000
NH75165387071024,2025-02-28T11:40:56.347,2025-02-28T11:41:00.154,0 years 0 mons 0 days 0 hours 0 mins 3.807 secs,3.807000
NH78101388395814,2025-03-01T06:21:18.979,2025-03-01T06:22:00.284,0 years 0 mons 0 days 0 hours 0 mins 41.305 secs,41.305000
NH78101388393832,2025-03-01T06:24:49.263,2025-03-01T06:25:00.179,0 years 0 mons 0 days 0 hours 0 mins 10.916 secs,10.916000
NH78101388361492,2025-03-01T06:27:53.945,2025-03-01T06:28:00.141,0 years 0 mons 0 days 0 hours 0 mins 6.196 secs,6.196000
NH75219378518768,2025-03-01T06:30:46.241,2025-03-01T06:31:00.203,0 years 0 mons 0 days 0 hours 0 mins 13.962 secs,13.962000
NH75178388403034,2025-03-01T06:32:44.218,2025-03-01T06:33:00.138,0 years 0 mons 0 days 0 hours 0 mins 15.92 secs,15.920000
NH75110378675070,2025-03-01T06:34:55.529,2025-03-01T06:35:00.332,0 years 0 mons 0 days 0 hours 0 mins 4.803 secs,4.803000
NH71226388313208,2025-03-01T06:38:51.955,2025-03-01T06:39:00.131,0 years 0 mons 0 days 0 hours 0 mins 8.176 secs,8.176000
NH21236388300482,2025-03-01T06:41:13.15,2025-03-01T06:42:00.147,0 years 0 mons 0 days 0 hours 0 mins 46.997 secs,46.997000
NH10104378875324,2025-03-01T06:43:08.033,2025-03-01T06:44:00.138,0 years 0 mons 0 days 0 hours 0 mins 52.105 secs,52.105000
HMTYB2WKWB,2025-03-01T06:48:22.397,2025-03-01T06:49:00.165,0 years 0 mons 0 days 0 hours 0 mins 37.768 secs,37.768000
HMY583J2WJ,2025-03-01T06:45:11.391,2025-03-01T06:46:00.206,0 years 0 mons 0 days 0 hours 0 mins 48.815 secs,48.815000
HMKABTADWK,2025-03-01T06:54:59.219,2025-03-01T06:55:00.194,0 years 0 mons 0 days 0 hours 0 mins 0.975 secs,0.975000
HMM3DJEAN9,2025-03-01T06:52:50.357,2025-03-01T06:53:00.18,0 years 0 mons 0 days 0 hours 0 mins 9.823 secs,9.823000
HMASHZSSQM,2025-03-01T06:59:58.532,2025-03-01T07:00:00.366,0 years 0 mons 0 days 0 hours 0 mins 1.834 secs,1.834000
HMH8S2YEX4,2025-03-01T06:58:11.836,2025-03-01T06:59:00.171,0 years 0 mons 0 days 0 hours 0 mins 48.335 secs,48.335000
HM534MC29E,2025-03-01T07:02:20.234,2025-03-01T07:03:00.172,0 years 0 mons 0 days 0 hours 0 mins 39.938 secs,39.938000
HM4KK8T93M,2025-03-01T07:04:20.451,2025-03-01T07:05:00.21,0 years 0 mons 0 days 0 hours 0 mins 39.759 secs,39.759000
HM4AT9FFB2,2025-03-01T07:08:49.457,2025-03-01T07:09:00.13,0 years 0 mons 0 days 0 hours 0 mins 10.673 secs,10.673000
GXM250301L5-VCB1X,2025-03-01T07:19:41.663,2025-03-01T07:20:00.168,0 years 0 mons 0 days 0 hours 0 mins 18.505 secs,18.505000
GXM250301IQOEJIOJ,2025-03-01T07:29:39.19,2025-03-01T07:30:00.21,0 years 0 mons 0 days 0 hours 0 mins 21.02 secs,21.020000
GXM2503017FRKMDVQ,2025-03-01T07:36:31.101,2025-03-01T07:37:00.163,0 years 0 mons 0 days 0 hours 0 mins 29.062 secs,29.062000
GXM25030163N5Z6E8,2025-03-01T07:39:16.218,2025-03-01T07:40:00.194,0 years 0 mons 0 days 0 hours 0 mins 43.976 secs,43.976000
GXM250301ZQAGLJI0,2025-03-01T07:43:01.216,2025-03-01T07:44:00.139,0 years 0 mons 0 days 0 hours 0 mins 58.923 secs,58.923000
GXM250301UDL9TWWH,2025-03-01T08:02:52.14,2025-03-01T08:03:00.221,0 years 0 mons 0 days 0 hours 0 mins 8.081 secs,8.081000
GXM250301D_FBJH67,2025-03-01T09:00:59.732,2025-03-01T09:01:00.155,0 years 0 mons 0 days 0 hours 0 mins 0.423 secs,0.423000
GXM250317DGEUGBQV,2025-03-17T18:17:40.314,2025-03-17T18:18:00.313,0 years 0 mons 0 days 0 hours 0 mins 19.999 secs,19.999000
GXM250301Q9KWHO8_,2025-03-01T09:55:55.374,2025-03-01T09:56:00.157,0 years 0 mons 0 days 0 hours 0 mins 4.783 secs,4.783000
NH79230388490014,2025-03-01T10:14:50.892,2025-03-01T10:15:00.178,0 years 0 mons 0 days 0 hours 0 mins 9.286 secs,9.286000
NH71063388504618,2025-03-01T10:29:30.373,2025-03-01T10:30:00.271,0 years 0 mons 0 days 0 hours 0 mins 29.898 secs,29.898000
HM8JS4YD9P,2025-03-01T10:32:01.819,2025-03-01T10:33:00.163,0 years 0 mons 0 days 0 hours 0 mins 58.344 secs,58.344000
NH78211388448004,2025-03-01T12:15:04.056,2025-03-01T12:16:00.191,0 years 0 mons 0 days 0 hours 0 mins 56.135 secs,56.135000
GXM2503026HZYNIY4,2025-03-02T05:08:03.555,2025-03-02T05:09:00.109,0 years 0 mons 0 days 0 hours 0 mins 56.554 secs,56.554000
GXM250302FB_ZL-GJ,2025-03-02T15:18:22.604,2025-03-02T15:19:00.142,0 years 0 mons 0 days 0 hours 0 mins 37.538 secs,37.538000
GXM250302CG0AUTC_,2025-03-02T15:16:21.688,2025-03-02T15:17:00.152,0 years 0 mons 0 days 0 hours 0 mins 38.464 secs,38.464000
NH75225388744536,2025-03-02T16:29:28.549,2025-03-02T16:30:00.273,0 years 0 mons 0 days 0 hours 0 mins 31.724 secs,31.724000
GXM250305W0UQ7NIL,2025-03-05T12:58:47.278,2025-03-05T12:59:00.18,0 years 0 mons 0 days 0 hours 0 mins 12.902 secs,12.902000
NH77128388587072,2025-03-03T05:04:31.633,2025-03-03T05:05:00.238,0 years 0 mons 0 days 0 hours 0 mins 28.605 secs,28.605000
NH75089387908374,2025-03-03T05:07:22.536,2025-03-03T05:08:00.167,0 years 0 mons 0 days 0 hours 0 mins 37.631 secs,37.631000
NH21063388542006,2025-03-03T05:52:12.432,2025-03-03T05:53:00.194,0 years 0 mons 0 days 0 hours 0 mins 47.762 secs,47.762000
